#SKILL
Wearoff      !Pickshiplock!~
Teachers     32009 1080 257 32009 1080 257 7818~
Minlevel     23
End

#SKILL
Name         plantbeacon~
Type         Skill
Flags        0
Minpos       5
Guild        9
Code         do_plantbeacon
Dammsg       ~
Wearoff      !done!~
Teachers     1052~
Minlevel     30
End

#SKILL
Name         plantbug~
Type         Skill
Flags        0
Guild        3
Code         do_plantbug
Dammsg       ~
Teachers     231~
Minlevel     23
End

#SKILL
Name         poison weapon~
Type         Skill
Flags        0
Target       4
Minpos       8
Rounds       12
Guild        8
Code         do_poison_weapon
Dammsg       poisonous concoction~
Wearoff      !Poison Weapon!~
Teachers     453 7509~
Minlevel     25
End

#SKILL
Name         post guard~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_postguard
Dammsg       ~
Wearoff      !post guard!~
Teachers     32011 1137 1080 1955 1138~
Minlevel     15
End

#SKILL
Name         propeganda~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_propeganda
Dammsg       ~
Wearoff      !!~
Teachers     10104 1137 1080 1955 1138~
Minlevel     20
End

#SKILL
Name         punch~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       8
Guild        0
Code         do_punch
Dammsg       punch~
Wearoff      !Kick!~
Teachers     1080~
Minlevel     6
End

#SKILL
Name         reflect~
Type         Skill
Flags        0
Minpos       7
Guild        6
Code         spell_null
Dammsg       ~
Wearoff      !reflect!~
Teachers     (null) 4503 655~
Minlevel     31
End

#SKILL
Name         reinforcements~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_reinforcements
Dammsg       ~
Wearoff      !reinforcements!~
Teachers     32011 1137 1080 1955 1138~
Minlevel     23
End

#SKILL
Name         removebug~
Type         Skill
Flags        0
Minpos       8
Rounds       8
Guild        9
Code         do_removebug
Dammsg       ~
Wearoff      !removebug!~
Teachers     1052~
Minlevel     29
End

#SKILL
Name         removemodule~
Type         Skill
Flags        0
Guild        9
Code         do_removemodule
Dammsg       ~
Teachers     1052~
Minlevel     18
End

#SKILL
Name         repair~
Type         Skill
Flags        0
Minpos       5
Rounds       4
Guild        2
Code         do_repair
Dammsg       ~
Wearoff      !done!~
Teachers     294~
Minlevel     13
End

#SKILL
Name         rescue~
Type         Skill
Flags        0
Minpos       7
Rounds       12
Guild        0
Code         do_rescue
Dammsg       ~
Wearoff      !Rescue!~
Teachers     32012 32011 412 907 16 116 1111    1080 1111~
Minlevel     8
End

#SKILL
Name         retreat~
Type         Skill
Flags        0
Minpos       7
Rounds       20
Guild        8
Code         do_retreat
Dammsg       ~
Wearoff      !retreat!~
Teachers     453 7509~
Minlevel     13
End

#SKILL
Name         sabotage~
Type         Skill
Flags        0
Guild        9
Code         do_sabotage
Dammsg       ~
Teachers     1052~
Minlevel     26
End

#SKILL
Name         scan~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        0
Code         do_scan
Dammsg       ~
Wearoff      !Scan!~
Teachers     10340 32012 32011 412 16 116 1111 1080~
Minlevel     1
End

#SKILL
Name         scribe~
Type         Skill
Flags        0
Target       4
Minpos       8
Rounds       12
Code         do_scribe
Dammsg       ~
Wearoff      !Scribe!~
Minlevel     29
End

#SKILL
Name         search~
Type         Skill
Flags        0
Minpos       8
Rounds       20
Guild        4
Code         do_search
Dammsg       ~
Wearoff      !Search!~
Teachers     32009 410 121 1080 257 32009 410 121 1080 257~
Minlevel     3
End

#SKILL
Name         second attack~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Second Attack!~
Teachers     32012 32011 412 16 116 1111 1080 1111~
Minlevel     10
End

#SKILL
Name         seduce~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_seduce
Dammsg       ~
Wearoff      !!~
Teachers     (null) 1137 1080 1955 1138~
Minlevel     12
End

#SKILL
Name         see masking~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       20
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      you no longer see invisible things~
Hitchar      You see better~
Misschar     You are unable to see better~
Teachers     453 7509~
Affect       'l*5' 26 'detect invis' 8
Minlevel     20
End

#SKILL
Name         ship systems~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     10340 32007 32008 32040 116 125 1153 1080 1153 1953 150~
Minlevel     1
End

#SKILL
Name         shipmaintenance~
Type         Skill
Flags        0
Minpos       8
Rounds       8
Guild        9
Code         do_shipmaintenance
Dammsg       ~
Wearoff      !shipmaintenance!~
Teachers     1052~
Minlevel     1
End

#SKILL
Name         shiprepair~
Type         Skill
Flags        0
Minpos       8
Rounds       8
Guild        9
Code         do_shiprepair
Dammsg       ~
Wearoff      !repairship!~
Teachers     1052~
Minlevel     24
End

#SKILL
Name         showbeacons~
Type         Skill
Flags        0
Minpos       5
Guild        9
Code         do_showbeacons
Dammsg       ~
Wearoff      !done!~
Teachers     1052~
Minlevel     30
End

#SKILL
Name         showbugs~
Type         Skill
Flags        0
Guild        3
Code         do_showbugs
Dammsg       ~
Teachers     231~
Minlevel     23
End

#SKILL
Name         showmodules~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Guild        9
Code         do_showmodules
Dammsg       ~
Teachers     1052~
Minlevel     5
End

#SKILL
Name         silent~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       1
Guild        8
Code         spell_smaug
Dammsg       ~
Wearoff      you stop being quiet~
Hitvict      You begin moving more silently~
Missvict     You cant move any more quietly.~
Teachers     453 7509~
Affect       'l*23' 26 'sneak' 32768
Minlevel     5
End

#SKILL
Name         slicebank~
Type         Skill
Flags        0
Guild        7
Code         do_slicebank
Dammsg       ~
Teachers     (null) 1080 1852~
Minlevel     30
End

#SKILL
Name         small spacecraft~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     10340 32007 32008 32040 116 125 1153 1080 1953 150~
Minlevel     1
End

#SKILL
Name         smalltalk~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_smalltalk
Dammsg       ~
Wearoff      !!~
Teachers     10104 1137 1080 1955 1138~
Minlevel     5
End

#SKILL
Name         sneak~
Type         Skill
Flags        0
Target       3
Minpos       8
Rounds       1
Guild        4
Code         spell_smaug
Dammsg       ~
Wearoff      You stop sneaking around~
Hitvict      You attempt to move silently.~
Misschar     You attempt to move silently.~
Teachers     32009 410 1080 257 32009 410 1080 257 32009 410 1080 257 7818~
Affect       'l*23' 26 'sneak' 32768
Minlevel     15
End

#SKILL
Name         snipe~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        0
Code         do_snipe
Dammsg       ~
Wearoff      !snipe!~
Teachers     32012 32011 412 907 16 116 1111   1080 1111~
Minlevel     15
End

#SKILL
Name         space combat 1~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040 116 125 1153 1080 1153 1953~
Minlevel     5
End

#SKILL
Name         space combat 2~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040 1153  1080 1153 1953~
Minlevel     15
End

#SKILL
Name         space combat 3~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040 1153   1080 1153 1953~
Minlevel     25
End

#SKILL
Name         special_forces~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_special_forces
Dammsg       ~
Wearoff      !!~
Teachers     (null) 1137 1080 1955 1138~
Minlevel     28
End

#SKILL
Name         spice refining~
Type         Skill
Flags        0
Minpos       5
Guild        2
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     294~
Minlevel     20
End

#SKILL
Name         spy~
Type         Skill
Flags        0
Guild        7
Code         do_tellsnoop
Dammsg       ~
Teachers     124 124 1080 1852~
Minlevel     15
End

#SKILL
Name         steal~
Type         Skill
Flags        0
Minpos       8
Rounds       24
Guild        4
Code         do_steal
Dammsg       ~
Wearoff      !Steal!~
Teachers     0 1080 1080 257 1080 257 7818~
Minlevel     25
End

#SKILL
Name         stun~
Type         Skill
Flags        0
Target       1
Minpos       7
Rounds       8
Code         do_punch
Dammsg       stun~
Wearoff      You regain consciousness.~
Teachers     32012 32011 412~
Minlevel     33
End

#SKILL
Name         third attack~
Type         Skill
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Third Attack!~
Teachers     32012 32011 412 1111 1080 1111~
Minlevel     25
End

#SKILL
Name         throw~
Type         Skill
Flags        0
Minpos       6
Rounds       12
Guild        0
Code         do_throw
Dammsg       ~
Wearoff      !throw!~
Teachers     32012 32011 412 907 16 116 1111   1080 1111~
Minlevel     5
End

#SKILL
Name         torture~
Type         Skill
Flags        0
Minpos       8
Rounds       12
Guild        5
Code         do_torture
Dammsg       ~
Wearoff      !torture!~
Teachers     32029 1137 1080 1955 1138~
Minlevel     30
End

#SKILL
Name         track~
Type         Skill
Flags        0
Minpos       8
Rounds       14
Guild        3
Code         do_track
Dammsg       ~
Wearoff      !Track!~
Teachers     231~
Minlevel     10
End

#SKILL
Name         tractor beams~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         do_tractorbeam
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040 1153 1153 1080 1153 1953~
Minlevel     21
End

#SKILL
Name         trance~
Type         Skill
Flags        12582912
Target       3
Minpos       5
Rounds       32
Guild        6
Code         spell_smaug
Dammsg       ~
Wearoff      !TRANCE!~
Hitvict      You enter a peaceful trancetuning yourself to the Force.~
Missvict     You spend several minutes in a deep trancebut fail to find the Force.~
Teachers     50 605 4503 655~
Affect       '' 12 '75' 0
Minlevel     31
End

#SKILL
Name         weapon systems~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         spell_null
Dammsg       ~
Wearoff      !done!~
Teachers     32007 32008 32040 116 1256 125 1153 1080 1153 1953~
Minlevel     2
End

#SKILL
Name         blasters~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Blasters!~
Teachers     32012 32011 412 907 16 116 1111 1080 1111~
Minlevel     2
End

#SKILL
Name         bludgeons~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Bludgeons!~
Minlevel     29
End

#SKILL
Name         bowcasters~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Teachers     32012 32011 412 907 16 116 1111  1080 1111~
Minlevel     4
End

#SKILL
Name         flexible arms~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Flexible Arms!~
Minlevel     29
End

#SKILL
Name         force pikes~
Type         Weapon
Flags        0
Guild        0
Code         spell_null
Dammsg       ~
Teachers     32012 32011 412 907 16 116 1111 1080 1111~
Minlevel     3
End

#SKILL
Name         launchers~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Launchers!~
Teachers     32012 32011 412 907 16 116 1111  1080 1111~
Minlevel     30
End

#SKILL
Name         lightsabers~
Type         Weapon
Flags        0
Minpos       7
Guild        6
Code         spell_null
Dammsg       ~
Wearoff      !Lightsabers!~
Teachers     50 605 4503 655~
Minlevel     31
End

#SKILL
Name         talonous arms~
Type         Weapon
Flags        0
Minpos       7
Code         spell_null
Dammsg       ~
Wearoff      !Talonous Arms!~
Minlevel     29
End

#SKILL
Name         vibro-blades~
Type         Weapon
Flags        0
Minpos       7
Guild        0
Code         spell_null
Dammsg       ~
Wearoff      !Vibro-Blades!~
Teachers     32012 32011 412 907 16 116 1111   1080 1111~
Minlevel     1
End

#SKILL
Name         Sullustan~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         adarian~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Adarian!~
Minlevel     1
End

#SKILL
Name         barabel~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         basic~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Basic!~
Minlevel     1
End

#SKILL
Name         binary~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Binary!~
Minlevel     1
End

#SKILL
Name         chadra-fan~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         coynite~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         defel~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         devaronian~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         duinuogwuin~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         duros~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         ewok~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         falleen~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         firrerreo~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Firrerreo!~
Minlevel     1
End

#SKILL
Name         gamorrean~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Gamorrean!~
Minlevel     1
End

#SKILL
Name         gand~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         gotal~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         hapan~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Hapan!~
Minlevel     0
End

#SKILL
Name         hutt~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Hutt!~
Minlevel     1
End

#SKILL
Name         ithorian~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         jawa~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Jawa!~
Minlevel     1
End

#SKILL
Name         kubaz~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         mon calamari~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Mon Calamari!~
Minlevel     1
End

#SKILL
Name         noghri~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Noghri!~
Minlevel     1
End

#SKILL
Name         quarren~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         rodian~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Rodian!~
Minlevel     1
End

#SKILL
Name         shistavanen~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         sullustan~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     0
End

#SKILL
Name         sulustan~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     0
End

#SKILL
Name         togorian~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         trandoshan~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         twilek~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Dwarven!~
Minlevel     1
End

#SKILL
Name         verpine~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !!~
Minlevel     1
End

#SKILL
Name         wookiee~
Type         Tongue
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Wookiee!~
Minlevel     1
End

#SKILL
Name         yevethan~
Type         Tongue
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         barrel roll~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         do_barrel_roll
Dammsg       ~
Minlevel     13
End

#SKILL
Name         juke~
Type         Skill
Flags        0
Minpos       5
Guild        1
Code         do_juke
Dammsg       ~
Minlevel     19
End

#END
